131.36,614468,10.07
131.39,616024,10.02
131.41,617220,10.03
131.44,617900,9.94
131.46,617904,9.87
131.48,617252,9.90
131.51,615804,9.90
131.53,613816,10.00
131.55,611504,10.19
131.58,608860,10.37
131.60,605924,10.54
131.63,602584,10.81
131.65,598844,10.94
131.68,594664,11.11
131.70,590068,11.33
131.72,585124,11.35
131.75,579900,11.41
131.77,574396,11.48
131.79,568732,11.81
131.82,563056,11.81
131.84,557252,11.93
131.87,551420,11.98
131.89,545464,11.90
131.91,539440,11.83
131.94,533380,11.86
131.96,527260,12.21
131.99,521132,12.07
132.01,514968,11.90
132.03,508756,12.12
132.06,502700,11.87
132.08,496648,11.91
132.11,490740,12.13
132.13,485236,11.93
132.15,479732,12.00
132.18,474448,11.81
132.20,469156,11.83
132.22,464112,11.88
132.25,459124,11.89
132.27,454192,11.97
132.30,449600,11.76
132.32,445092,11.93
132.34,440716,11.91
132.37,436476,11.81
132.39,432292,11.77
132.41,428224,11.78
132.44,424280,11.74
132.46,420444,11.76
132.49,416788,11.70
132.51,413264,11.61
132.53,409952,11.57
132.56,406768,11.51
132.58,403712,11.48
132.61,400772,11.44
132.63,397944,11.31
132.65,395304,11.36
132.68,392760,11.43
132.70,390272,11.37
132.73,387920,11.34
132.75,385604,11.40
132.77,383352,11.35
132.80,381260,11.21
132.82,379312,11.23
132.84,377576,11.11
132.87,376044,11.14
132.89,374644,11.12
132.92,373308,11.20
132.94,372048,11.12
132.96,370808,11.14
132.99,369744,11.16
133.01,368820,11.25
133.04,368128,11.09
133.06,367772,11.31
133.08,367568,11.29
133.11,367664,11.41
133.13,367852,11.38
133.15,368316,11.34
133.18,369124,11.40
133.20,370004,11.40
133.23,371012,11.45
133.25,372260,11.47
133.27,373692,11.43
133.30,375436,11.51
133.32,377600,11.50
133.35,380268,11.49
133.37,383376,11.52
133.39,386900,11.50
133.42,390764,11.56
133.44,394940,11.53
133.47,399212,11.52
133.49,403708,11.51
133.51,408372,11.46
133.54,413232,11.33
133.56,418280,11.40
133.58,423392,11.30
133.61,428560,11.25
133.63,433688,11.24
133.66,438852,11.09
133.68,444120,11.08
133.70,449408,11.08
133.73,454688,11.06
133.75,459864,11.01
133.77,465148,10.98
133.80,470596,10.90
133.82,476056,10.90
133.85,481432,10.85
133.87,486648,10.83
133.90,491792,10.77
133.92,496884,10.72
133.94,502100,10.66
133.97,507312,10.72
133.99,512536,10.67
134.01,517752,10.56
134.04,523008,10.62
134.06,528228,10.56
134.09,533416,10.49
134.11,538492,10.46
134.13,543608,10.47
134.16,548604,10.47
134.18,553536,10.48
134.21,558448,10.41
134.23,563200,10.42
134.25,567876,10.42
134.28,572420,10.36
134.30,576896,10.27
134.32,581380,10.35
134.35,585648,10.32
134.37,589828,10.30
134.40,593928,10.36
134.42,597976,10.32
134.44,601940,10.24
134.47,605864,10.24
134.49,609676,10.35
134.52,613400,10.24
134.54,616992,10.28
134.56,620476,10.29
134.59,623708,10.19
134.61,626772,10.16
134.63,629656,10.20
134.66,632496,10.17
134.68,635304,10.21
134.71,638076,10.26
134.73,640696,10.14
134.75,643232,10.18
134.78,645616,10.22
134.80,647848,10.19
134.83,649744,10.11
134.85,651340,10.11
134.87,652568,10.06
134.90,653476,9.95
134.92,653992,10.06
134.94,653816,9.87
134.97,653176,9.88
134.99,651980,9.84
135.02,650348,9.87
135.04,648620,9.98
135.06,646860,10.01
135.09,645088,9.95
135.11,643208,10.02
135.14,641128,10.12
135.16,638784,10.36
135.18,636144,10.54
135.21,633168,10.80
135.23,629820,10.93
135.26,626156,11.13
135.28,622116,11.23
135.30,617740,11.34
135.33,613032,11.40
135.35,608096,11.51
135.37,602980,11.57
135.40,597612,11.71
135.42,592076,11.91
135.45,586440,12.06
135.47,580724,11.98
135.49,574816,11.79
135.52,568680,12.35
135.54,562712,12.22
135.57,556744,12.09
135.59,550632,12.33
135.61,544624,12.03
135.64,538540,12.16
135.66,532544,12.11
135.69,526580,12.32
135.71,520740,12.34
135.73,514984,12.30
135.76,509288,12.34
135.78,503772,12.18
135.80,498336,12.17
135.83,493128,12.05
135.85,488008,12.01
135.88,482856,12.11
135.90,477788,12.03
135.92,472880,12.12
135.95,468116,12.16
135.97,463416,12.24
136.00,458840,12.24
136.02,454408,12.07
136.04,449960,12.18
136.07,445624,12.26
136.09,441508,12.17
136.11,437444,12.12
136.14,433452,12.04
136.16,429536,12.05
136.19,425788,12.05
136.21,422156,12.02
136.23,418652,12.00
136.26,415204,11.94
136.28,411880,11.88
136.30,408684,11.75
136.33,405536,11.73
136.35,402532,11.70
136.38,399624,11.77
136.40,396832,11.77
136.42,394092,11.63
136.45,391448,11.57
136.47,388892,11.64
136.50,386460,11.55
136.52,384152,11.52
136.54,381912,11.54
136.57,379844,11.40
136.59,377896,11.31
136.62,376204,11.36
136.64,374404,11.44
136.66,372712,11.43
136.69,370988,11.33
136.71,369276,11.33
136.73,367692,11.46
136.76,366164,11.40
136.78,364680,11.40
136.81,363360,11.30
136.83,362132,11.42
136.85,361124,11.45
136.88,360224,11.30
136.90,359636,11.43
136.93,359368,11.39
136.95,359724,11.60
136.97,360500,11.51
137.00,362156,11.72
137.02,364636,11.78
137.04,367932,11.87
137.07,371824,11.85
137.09,376136,11.84
137.12,380820,11.83
137.14,385696,11.76
137.16,390832,11.73
137.19,396184,11.69
137.21,401656,11.67
137.24,407016,11.59
137.26,412484,11.55
137.28,418032,11.37
137.31,423764,11.39
137.33,429596,11.35
137.36,435492,11.26
137.38,441508,11.19
137.40,447584,11.11
137.43,453704,11.10
137.45,459844,11.01
137.48,465980,10.98
137.50,472116,10.92
137.52,478240,10.89
137.55,484324,10.85
137.57,490380,10.80
137.59,496376,10.70
137.62,502316,10.70
137.64,508184,10.68
137.66,513992,10.65
137.69,519640,10.61
137.71,525312,10.61
137.74,530912,10.56
137.76,536468,10.53
137.79,542004,10.42
137.81,547532,10.50
137.83,552936,10.44
137.86,558248,10.39
137.88,563512,10.37
137.90,568628,10.41
137.93,573616,10.38
137.95,578596,10.34
137.98,583544,10.40
138.00,588316,10.24
138.02,592936,10.34
138.05,597316,10.24
138.07,601624,10.27
138.10,605864,10.25
138.12,609928,10.22
138.14,613780,10.30
138.17,617380,10.23
138.19,620820,10.22
138.21,624112,10.27
138.24,627060,10.14
138.26,629676,10.16
138.29,631940,10.17
138.31,633756,10.03
138.33,635084,10.07
138.36,635948,9.92
138.38,636260,9.93
138.41,635684,9.81
138.43,634200,9.99
138.45,631940,10.12
138.48,629320,10.27
138.50,626436,10.39
138.52,623280,10.54
138.55,619868,10.75
138.57,616120,10.89
138.60,612044,11.02
138.62,607616,11.19
138.64,602912,11.32
138.67,597948,11.41
138.69,592784,11.40
138.72,587488,11.71
138.74,582104,11.57
138.76,576468,11.73
138.79,570696,11.90
138.81,564816,12.03
138.83,558812,12.10
138.86,552800,12.05
138.88,546644,12.09
138.91,540516,12.01
138.93,534436,11.96
138.95,528380,11.93
138.98,522480,12.11
139.00,516728,11.96
139.03,511124,11.77
139.05,505504,11.90
139.07,500072,11.76
139.10,494688,11.99
139.12,489600,11.87
139.15,484648,11.98
139.17,479784,12.06
139.19,475192,11.95
139.22,470604,11.78
139.24,466128,11.77
139.27,461792,11.63
139.29,457588,11.64
139.31,453512,11.59
139.34,449644,11.45
139.36,445912,11.48
139.38,442288,11.47
139.41,438832,11.48
139.43,435516,11.51
139.46,432364,11.50
139.48,429276,11.55
139.50,426248,11.63
139.53,423312,11.51
139.55,420448,11.43
139.58,417692,11.34
139.60,415028,11.37
139.62,412384,11.47
139.65,409848,11.39
139.67,407368,11.40
139.69,405036,11.25
139.72,402840,11.30
139.74,400836,11.23
139.77,399032,11.25
139.79,397304,11.11
139.81,395736,11.11
139.84,394220,11.10
139.86,392888,11.20
139.88,391820,11.26
139.91,391148,11.15
139.93,390984,11.25
139.96,391316,11.41
139.98,392180,11.39
140.00,393672,11.50
140.03,395620,11.60
140.05,398048,11.62
140.08,400920,11.63
140.10,404220,11.61
140.12,407816,11.57
140.15,411768,11.63
140.17,415896,11.56
140.20,420336,11.54
140.22,424928,11.51
140.24,429760,11.51
140.27,434860,11.48
140.29,440208,11.38
140.31,445652,11.36
140.34,451172,11.34
140.36,456600,11.25
140.39,462028,11.25
140.41,467524,11.13
140.43,473000,11.18
140.46,478480,11.05
140.48,483924,11.00
140.51,489432,11.02
140.53,494904,10.98
140.55,500212,10.90
140.58,505564,10.87
140.60,510924,10.84
140.62,516244,10.77
140.65,521592,10.71
140.67,526984,10.70
140.70,532260,10.70
140.72,537452,10.67
140.74,542620,10.65
140.77,547712,10.63
140.79,552724,10.62
140.82,557532,10.59
140.84,562232,10.49
140.86,566896,10.39
140.89,571724,10.47
140.91,576520,10.52
140.94,581180,10.42
140.96,585684,10.43
140.98,590144,10.41
141.01,594584,10.32
141.03,599160,10.44
141.05,603576,10.38
141.08,607988,10.35
141.10,612308,10.35
141.13,616580,10.33
141.15,620752,10.20
141.17,624884,10.28
141.20,628888,10.27
141.22,632816,10.26
141.25,636612,10.24
141.27,640408,10.29
141.29,644176,10.27
141.32,648020,10.26
141.34,651696,10.24
141.37,655240,10.22
141.39,658580,10.22
141.41,661752,10.21
141.44,664780,10.20
141.46,667736,10.15
141.49,670488,10.20
141.51,673196,10.18
141.53,675712,10.17
141.56,678016,10.14
141.58,680232,10.15
141.60,682360,10.06
141.63,684496,10.08
141.65,686444,10.02
141.68,688376,10.18
141.70,690216,10.20
141.72,691924,10.00
141.75,693560,10.20
141.77,695008,10.12
141.80,696204,10.10
141.82,697036,10.03
141.84,697448,9.98
141.87,697136,9.95
141.89,696024,9.89
141.91,694132,10.09
141.94,691656,10.32
141.96,688912,10.40
141.99,685840,10.54
142.01,682504,10.69
142.03,678904,10.76
142.06,675092,10.90
142.08,671052,11.04
142.10,666792,11.25
142.13,662232,11.37
142.15,657404,11.50
142.18,652344,11.60
142.20,647036,11.55
142.22,641572,11.83
142.25,636040,11.83
142.27,630232,11.80
142.30,624176,12.12
142.32,618064,12.18
142.34,611768,12.42
142.37,605404,12.19
142.39,598852,12.34
142.41,592312,12.17
142.44,585664,12.39
142.46,579084,12.09
142.49,572316,12.28
142.51,565768,12.54
142.53,559440,12.28
142.56,553056,12.36
142.58,546764,12.21
142.61,540604,12.25
142.63,534588,12.31
142.65,528804,12.25
142.68,523072,12.32
142.70,517376,12.28
142.73,511756,12.42
142.75,506244,12.40
142.77,500856,12.31
142.80,495600,12.13
142.82,490476,12.03
142.84,485556,12.12
142.87,480728,12.08
142.89,475980,12.28
142.92,471348,12.11
142.94,466676,12.12
142.96,461956,12.05
142.99,457296,12.17
143.01,452756,12.19
143.04,448352,12.20
143.06,444056,12.16
143.08,439808,12.11
143.11,435656,12.04
143.13,431616,12.12
143.16,427656,12.09
143.18,423780,12.10
143.20,419988,12.10
143.23,416344,12.07
143.25,412880,11.98
143.27,409508,11.93
143.30,406288,11.90
143.32,403220,11.81
143.35,400288,11.86
143.37,397496,11.72
143.39,394848,11.67
143.42,392308,11.69
143.44,389960,11.65
143.47,387664,11.69
143.49,385428,11.68
143.51,383320,11.48
143.54,381216,11.55
143.56,379336,11.54
143.59,377568,11.47
143.61,376148,11.34
143.63,375080,11.37
143.66,374572,11.42
143.68,374776,11.46
143.70,375680,11.65
143.73,377472,11.82
143.75,380160,11.86
143.77,383704,11.91
143.80,388196,11.95
143.82,393492,11.85
143.85,399320,11.87
143.87,405456,11.75
143.90,411856,11.67
143.92,418512,11.60
143.94,425208,11.51
143.97,431904,11.41
143.99,438768,11.36
144.01,445732,11.28
144.04,452772,11.22
144.06,459872,11.16
144.09,466984,11.04
144.11,474204,10.96
144.13,481372,10.91
144.16,488544,10.87
144.18,495732,10.78
144.21,502968,10.73
144.23,510292,10.67
144.25,517576,10.59
144.28,524824,10.60
144.30,532112,10.51
144.32,539272,10.48
144.35,546444,10.45
144.37,553548,10.42
144.40,560564,10.35
144.42,567572,10.35
144.44,574500,10.30
144.47,581360,10.26
144.49,587992,10.29
144.52,594552,10.26
144.54,600972,10.19
144.56,607276,10.18
144.59,613496,10.21
144.61,619636,10.17
144.63,625680,10.19
144.66,631584,10.16
144.68,637308,10.12
144.71,642820,10.10
144.73,648044,10.13
144.75,653136,10.15
144.78,658080,10.09
144.80,662868,10.11
144.83,667756,10.08
144.85,672640,10.10
144.87,677548,10.08
144.90,682424,10.05
144.92,687372,10.03
144.95,692428,10.10
144.97,697224,10.09
144.99,701916,10.11
145.02,706284,10.03
145.04,710540,10.07
145.06,714300,10.06
145.09,717732,10.06
145.11,720756,9.99
145.14,723316,9.96
145.16,725368,9.93
145.18,726920,9.88
145.21,727980,9.86
145.23,728468,9.73
145.26,728332,9.76
145.28,727544,9.67
145.30,725980,9.85
145.33,723776,9.99
145.35,721120,10.17
145.37,718088,10.39
145.40,714584,10.70
145.42,710468,11.00
145.45,705664,11.19
145.47,700184,11.42
145.49,694092,11.81
145.52,687476,12.06
145.54,680492,12.11
145.57,673056,12.27
145.59,665356,12.01
145.61,657356,11.96
145.64,649040,12.20
145.66,640428,12.25
145.68,631812,12.22
145.71,623196,12.12
145.73,614536,12.15
145.76,606004,12.16
145.78,597616,12.01
145.80,589300,12.19
145.83,581204,12.03
145.85,573140,12.17
145.88,565600,12.13
145.90,558316,12.18
145.92,551252,12.21
145.95,544596,12.14
145.97,538348,11.94
145.99,532244,11.94
146.02,526516,11.89
146.04,520884,12.05
146.07,515568,11.83
146.09,510448,11.78
146.11,505456,11.94
146.14,500748,11.76
146.16,496276,11.61
146.19,491984,11.48
146.21,487968,11.58
146.23,484080,11.55
146.26,480208,11.55
146.28,476336,11.64
146.30,472332,11.68
146.33,468344,11.67
146.35,464480,11.74
146.38,460680,11.83
146.40,456796,11.91
146.42,452692,12.03
146.45,448544,11.98
146.47,444480,11.94
146.50,440548,11.91
146.52,436832,11.80
146.54,433460,11.62
146.57,430636,11.34
146.59,428464,11.00
146.62,426976,11.03
146.64,426284,11.11
146.66,426872,11.31
146.69,428888,11.57
146.71,432184,11.69
146.74,436588,11.64
146.76,441480,11.73
146.78,446980,11.66
146.81,452828,11.58
146.83,458836,11.50
146.85,465136,11.36
146.88,471784,11.31
146.90,478716,11.21
146.93,485804,11.13
146.95,493092,11.03
146.97,500596,10.99
147.00,508024,10.91
147.02,515348,10.82
147.05,522620,10.81
147.07,529880,10.73
147.09,537076,10.69
147.12,544184,10.61
147.14,551436,10.56
147.16,558708,10.51
147.19,566004,10.46
147.21,573352,10.38
147.24,580708,10.34
147.26,588068,10.29
147.28,595376,10.25
147.31,602596,10.28
147.33,609588,10.25
147.36,616480,10.22
147.38,623236,10.20
147.40,629860,10.20
147.43,636360,10.18
147.45,642780,10.12
147.48,649224,10.16
147.50,655600,10.11
147.52,661972,10.10
147.55,668164,10.08
147.57,674224,10.04
147.59,680288,10.06
147.62,686192,10.05
147.64,692044,9.99
147.66,697796,10.01
147.69,703460,10.04
147.71,709036,10.01
147.74,714384,10.04
147.76,719520,10.06
147.79,724648,9.97
147.81,729720,10.00
147.83,734500,10.04
147.86,739008,10.06
147.88,743080,10.01
147.90,746852,10.00
147.93,750172,9.95
147.95,753080,9.97
147.98,755500,9.96
148.00,757496,9.79
148.02,759144,9.84
148.05,760644,9.87
148.07,761812,9.84
148.09,762780,9.86
148.12,763436,9.84
148.14,763648,9.78
148.17,763540,9.71
148.19,762684,9.74
148.21,761160,9.82
148.24,758972,10.05
148.26,756260,10.33
148.29,753120,10.55
148.31,749500,10.79
148.33,745280,10.99
148.36,740320,11.33
148.38,734552,11.62
148.41,728104,12.03
148.43,720944,12.17
148.45,713016,12.28
148.48,704572,12.10
148.50,695400,12.18
148.52,686052,12.30
148.55,676524,12.20
148.57,667144,12.09
148.60,657708,12.15
148.62,648616,12.15
148.64,639452,12.09
148.67,630216,12.29
148.69,621212,12.04
148.72,612664,12.20
148.74,604116,12.05
148.76,595704,12.17
148.79,587468,12.08
148.81,579404,12.25
148.84,571612,12.21
148.86,564296,12.13
148.88,557156,12.25
148.91,550408,12.15
148.93,543888,12.17
148.95,537332,12.23
148.98,531108,12.30
149.00,525120,12.03
149.02,519232,12.19
149.05,513788,12.08
149.07,508432,11.92
149.10,503304,11.99
149.12,498340,11.81
149.15,493380,11.91
149.17,488612,11.92
149.19,484060,11.85
149.22,479476,11.91
149.24,474968,11.97
149.26,470540,12.08
149.29,466200,12.27
149.31,462092,12.07
149.34,458016,12.05
149.36,454096,11.98
149.38,450292,11.94
149.41,446592,11.87
149.43,443020,11.75
149.46,439632,11.69
149.48,436304,11.72
149.50,433100,11.70
149.53,430016,11.68
149.55,427036,11.62
149.57,424204,11.61
149.60,421524,11.56
149.62,419028,11.44
149.65,416804,11.26
149.67,414684,11.27
149.69,412616,11.36
149.72,410748,11.19
149.74,409108,11.15
149.77,407880,11.16
149.79,407228,11.17
149.81,407604,11.41
149.84,409108,11.57
149.86,411908,11.62
149.88,415928,11.73
149.91,420960,11.72
149.93,426844,11.66
149.96,433316,11.62
149.98,440152,11.50
150.00,447228,11.40
150.03,454564,11.31
150.05,462104,11.19
150.08,469792,11.09
150.10,477540,11.01
150.12,485464,10.95
150.15,493416,10.88
150.17,501412,10.81
150.20,509384,10.73
150.22,517364,10.66
150.24,525112,10.65
150.27,532792,10.55
150.29,540404,10.49
150.32,547924,10.49
150.34,555428,10.42
150.36,562972,10.38
150.39,570564,10.28
150.41,578232,10.29
150.43,585776,10.26
150.46,593212,10.14
150.48,600604,10.17
150.51,607944,10.10
150.53,615304,10.10
150.55,622688,10.03
150.58,629964,10.06
150.60,636964,10.03
150.63,643760,10.01
150.65,650572,10.00
150.67,657264,9.96
150.70,663964,9.97
150.72,670572,9.91
150.74,677140,9.94
150.77,683588,9.94
150.79,690008,9.93
150.82,696420,9.92
150.84,702768,9.90
150.86,709092,9.94
150.89,715100,9.97
150.91,720780,9.93
150.93,726084,10.02
150.96,730864,9.97
150.98,734928,10.03
151.01,738204,9.94
151.03,740708,9.78
151.05,742512,9.87
151.08,743360,9.70
151.10,743136,9.70
151.12,741920,9.67
151.15,739844,9.80
151.17,737288,9.86
151.20,734676,9.89
151.22,732040,9.99
151.24,729232,10.13
151.27,726248,10.26
151.29,722816,10.62
151.32,718768,10.91
151.34,714064,11.16
151.36,708716,11.53
151.39,702876,11.73
151.41,696632,11.83
151.44,690016,11.68
151.46,682864,11.88
151.48,675468,12.08
151.51,667920,12.08
151.53,660068,12.06
151.55,651752,12.20
151.58,643344,12.26
151.60,634620,12.35
151.63,625764,12.44
151.65,616892,12.29
151.67,607940,12.34
151.70,599004,12.21
151.72,590092,12.51
151.75,581448,12.21
151.77,572928,12.28
151.79,564732,12.33
151.82,556628,12.17
151.84,548740,12.07
151.87,541120,12.19
151.89,533792,12.28
151.91,526588,12.18
151.94,519640,12.30
151.96,512916,12.27
151.99,506476,12.09
152.01,500168,12.24
152.03,494220,12.26
152.05,488532,12.24
152.08,482900,12.01
152.10,477268,11.92
152.13,471828,12.12
152.15,466828,11.90
152.18,461848,12.01
152.20,457100,11.98
152.22,452692,11.92
152.25,448336,12.01
152.27,444180,12.01
152.30,440248,11.83
152.32,436500,11.82
152.34,432972,11.83
152.37,429456,11.85
152.39,425980,11.74
152.41,422440,11.72
152.44,418936,11.68
152.46,415504,11.64
152.49,412164,11.75
152.51,408796,11.85
152.53,405480,11.77
152.56,402312,11.65
152.58,399428,11.56
152.61,396648,11.56
152.63,393780,11.66
152.65,390840,11.65
152.68,388068,11.78
152.70,385572,11.53
152.72,383272,11.30
152.75,381192,11.27
152.77,379440,11.25
152.80,378344,11.20
152.82,378296,11.29
152.84,379744,11.55
152.87,383292,11.74
152.89,388628,11.71
152.91,395372,11.68
152.94,402704,11.56
152.96,410384,11.42
152.99,418352,11.33
153.01,426460,11.25
153.03,434568,11.08
153.06,442876,11.02
153.08,451208,10.94
153.11,459644,10.87
153.13,467996,10.76
153.15,476324,10.67
153.18,484656,10.65
153.20,492988,10.58
153.23,501160,10.57
153.25,509344,10.46
153.27,517452,10.45
153.30,525488,10.39
153.32,533496,10.30
153.35,541628,10.24
153.37,549680,10.19
153.39,557696,10.15
153.42,565620,10.10
153.44,573436,10.08
153.46,581240,10.05
153.49,589060,10.03
153.51,596832,10.00
153.54,604552,9.94
153.56,612288,9.93
153.58,619756,9.97
153.61,627088,9.92
153.63,634332,9.91
153.66,641504,9.87
153.68,648620,9.84
153.70,655688,9.86
153.73,662736,9.83
153.75,669696,9.82
153.77,676644,9.80
153.80,683412,9.81
153.82,690116,9.84
153.85,696544,9.86
153.87,702796,9.86
153.89,708784,9.83
153.92,714672,9.88
153.94,720336,9.88
153.96,725816,9.89
153.99,731048,9.93
154.01,736032,9.86
154.04,740748,9.95
154.06,745244,9.95
154.08,749292,9.95
154.11,752956,9.87
154.13,756356,9.91
154.16,759424,9.86
154.18,762300,9.83
154.20,764944,9.83
154.23,767256,9.83
154.25,769308,9.80
154.27,770984,9.78
154.30,772264,9.75
154.32,773020,9.78
154.35,773344,9.75
154.37,773300,9.57
154.39,773068,9.78
154.42,772496,9.69
154.44,771644,9.69
154.47,770248,9.80
154.49,768384,9.90
154.51,766052,10.06
154.54,763396,10.18
154.56,760308,10.40
154.58,756820,10.69
154.61,752884,10.88
154.63,748388,11.12
154.66,743344,11.38
154.68,737824,11.53
154.70,731952,11.47
154.73,725720,11.69
154.75,719380,11.85
154.77,712936,12.03
154.80,706412,11.96
154.82,699836,12.17
154.85,693288,11.92
154.87,686532,11.98
154.89,679780,12.28
154.92,673076,11.88
154.94,666196,12.07
154.97,659472,11.96
154.99,652760,12.09
155.01,646144,12.15
155.04,639564,12.27
155.06,633176,12.11
155.09,626888,11.93
155.11,620576,12.11
155.13,614596,11.95
155.16,608668,11.97
155.18,602828,12.07
155.20,597128,12.13
155.23,591596,12.01
155.25,586240,11.97
155.28,581036,12.18
155.30,576032,11.90
155.32,571092,11.76
155.35,566248,11.82
155.37,561624,11.74
155.40,557036,11.65
155.42,552544,11.68
155.44,548228,11.74
155.47,544088,11.74
155.49,540092,11.73
155.52,536324,11.69
155.54,532664,11.69
155.56,529092,11.69
155.59,525580,11.78
155.61,522172,11.77
155.63,518836,11.72
155.66,515604,11.58
155.68,512556,11.48
155.71,509632,11.54
155.73,506780,11.58
155.75,503956,11.60
155.78,501212,11.55
155.80,498600,11.45
155.83,496064,11.49
155.85,493596,11.50
155.87,491212,11.38
155.90,489012,11.40
155.92,486892,11.33
155.94,484988,11.16
155.97,483156,11.35
155.99,481512,11.17
156.02,480208,11.12
156.04,479064,11.21
156.06,478248,11.20
156.09,477908,11.40
156.11,478028,11.24
156.14,479048,11.54
156.16,480776,11.62
156.18,483376,11.75
156.21,486808,11.71
156.23,490988,11.75
156.26,495524,11.78
156.28,500420,11.71
156.30,505496,11.68
156.33,510788,11.59
156.35,516248,11.56
156.38,521652,11.47
156.40,527300,11.41
156.42,532988,11.42
156.45,538820,11.38
156.47,544760,11.27
156.49,550752,11.25
156.52,556788,11.11
156.54,562876,11.12
156.57,568976,11.05
156.59,575140,11.02
156.61,581276,10.93
156.64,587436,10.89
156.66,593656,10.85
156.69,599892,10.79
156.71,606192,10.76
156.73,612436,10.68
156.76,618696,10.65
156.78,624924,10.58
156.80,631100,10.56
156.83,637128,10.57
156.85,643076,10.59
156.88,648876,10.52
156.90,654500,10.45
156.92,660048,10.42
156.95,665508,10.44
156.97,670968,10.39
157.00,676364,10.39
157.02,681696,10.30
157.04,686984,10.29
157.07,692280,10.31
157.09,697520,10.29
157.11,702636,10.32
157.14,707696,10.27
157.16,712728,10.28
157.19,717572,10.27
157.21,722248,10.22
157.23,726768,10.21
157.26,731240,10.18
157.28,735596,10.26
157.30,739724,10.20
157.33,743716,10.21
157.35,747552,10.19
157.38,751208,10.12
157.40,754644,10.12
157.42,757740,10.11
157.45,760616,10.10
157.47,763216,10.05
157.50,765408,10.07
157.52,767320,10.02
157.54,769116,10.02
157.57,770656,9.98
157.59,771776,9.98
157.62,772568,9.93
157.64,772976,9.89
157.66,772804,9.90
157.69,771964,9.76
157.71,770652,9.87
157.73,769028,9.83
157.76,767284,9.82
157.78,765504,9.88
157.81,763620,9.93
157.83,761648,10.08
157.85,759332,10.33
157.88,756576,10.54
157.90,753332,10.82
157.93,749524,11.13
157.95,745184,11.23
157.97,740328,11.43
158.00,735140,11.56
158.02,729660,11.62
158.05,723960,11.56
158.07,717916,11.98
158.09,711872,11.94
158.12,705416,12.28
158.14,698788,12.24
158.16,691916,12.26
158.19,684860,12.37
158.21,677608,12.31
158.24,670072,12.37
158.26,662520,12.22
158.28,654824,12.32
158.31,647284,12.44
158.33,640088,12.29
158.36,632796,12.51
158.38,625804,12.28
158.40,619028,12.34
158.43,612564,12.21
158.45,606396,12.03
158.48,600444,11.92
158.50,594772,12.10
158.52,589328,11.91
158.55,584000,12.00
158.57,578944,11.93
158.59,574060,12.06
158.62,569472,12.11
158.64,565016,11.93
158.66,560688,11.85
158.69,556480,11.81
158.71,552372,11.79
158.74,548384,11.79
158.76,544540,11.79
158.79,540892,11.83
158.81,537392,11.85
158.83,534084,11.78
158.86,530936,11.73
158.88,527900,11.67
158.90,524948,11.44
158.93,522060,11.49
158.95,519272,11.67
158.98,516548,11.58
159.00,513904,11.47
159.02,511360,11.48
159.05,508884,11.41
159.07,506436,11.47
159.10,504028,11.42
159.12,501832,11.33
159.14,499768,11.36
159.17,497832,11.26
159.19,496128,11.20
159.21,494732,11.07
159.24,493756,11.21
159.26,493136,11.14
159.29,492916,11.30
159.31,493004,11.42
159.33,493604,11.44
159.36,494776,11.51
159.38,496860,11.68
159.41,499828,11.70
159.43,503364,11.75
159.45,507468,11.70
159.48,511864,11.71
159.50,516668,11.72
159.52,521828,11.61
159.55,527352,11.59
159.57,533104,11.52
159.60,538972,11.46
159.62,544980,11.43
159.64,551020,11.34
159.67,557204,11.28
159.69,563436,11.24
159.72,569684,11.15
159.74,576012,11.07
159.76,582504,10.99
159.79,589204,10.96
159.81,596124,10.86
159.84,603096,10.81
159.86,610056,10.72
159.88,617204,10.63
159.91,624408,10.58
159.93,631620,10.53
159.95,638852,10.47
159.98,646164,10.44
160.00,653368,10.40
160.03,660596,10.33
160.05,667764,10.31
160.07,674876,10.26
160.10,682000,10.21
160.12,688968,10.19
160.15,695932,10.20
160.17,702672,10.15
160.19,709284,10.16
160.22,715788,10.15
160.24,722148,10.14
160.27,728400,10.15
160.29,734608,10.08
160.31,740704,10.09
160.34,746732,10.10
160.36,752624,10.07
160.38,758368,10.05
160.41,763996,10.07
160.43,769452,10.06
160.46,774784,10.02
160.48,779860,10.06
160.50,784808,10.03
160.53,789660,10.06
160.55,794172,10.10
160.58,798388,10.05
160.60,802224,10.01
160.62,805788,10.05
160.65,808956,9.93
160.67,811636,10.00
160.69,813760,9.93
160.72,815436,9.91
160.74,816552,9.82
160.77,817208,9.86
160.79,817464,9.72
160.81,817280,9.68
160.84,816864,9.67
160.86,816132,9.63
160.88,815064,9.78
160.91,813452,9.85
160.93,811328,9.99
160.96,808900,10.14
160.98,806076,10.31
161.00,802960,10.52
161.03,799412,10.72
161.05,795428,10.94
161.08,790916,11.10
161.10,785924,11.42
161.12,780388,11.70
161.15,774372,11.86
161.17,767992,12.00
161.20,761280,12.13
161.22,754208,11.92
161.24,746784,12.24
161.27,739184,12.14
161.29,731284,12.08
161.31,723172,12.14
161.34,715028,12.17
161.36,706996,12.36
161.39,699112,12.32
161.41,691312,12.00
161.43,683552,12.17
161.46,675952,12.25
161.48,668692,12.55
161.51,661604,12.06
161.53,654496,12.16
161.55,647560,12.15
161.58,640912,11.93
161.60,634428,12.10
161.63,628188,11.96
161.65,622088,12.08
161.67,616256,12.14
161.70,610700,12.23
